episode,stage,miss,agari,draw,tenpai,average_value,average_entropy
 10000,0, 10000, 0, 0, 0, 1.2885977526703443e-09, 3.524240727113662
 20000,0, 10000, 0, 0, 0, 6.022973011417533e-11, 3.519435742585008
 30000,0, 10000, 0, 0, 0, 1.06536383210226e-17, 3.5209022412933098
 40000,0, 10000, 0, 0, 0, 1.98508721782352e-24, 3.502704814975015
 50000,0, 10000, 0, 0, 0, 1.0208327341764265e-10, 3.5115066200897394
 60000,0, 10000, 0, 0, 0, 2.0056971426014882e-17, 3.5157907336515257
 70000,0, 10000, 0, 0, 0, 3.83953665205976e-24, 3.5133496407428932
 80000,0, 10000, 0, 0, 0, 6.956553541391836e-31, 3.510613535182326
 90000,0, 10000, 0, 0, 0, 1.2280389460890597e-37, 3.512168041780226
 100000,0, 10000, 0, 0, 0, 2.2973746857780236e-44, 3.5076399393766664
 110000,0, 10000, 0, 0, 0, 4.200081828633821e-51, 3.504546153679939
 120000,0, 10000, 0, 0, 0, 9.59328384889949e-09, 3.4956766217971587
 130000,0, 10000, 0, 0, 0, 1.6384998817186387e-15, 3.504941648838223
 140000,0, 10000, 0, 0, 0, 1.1978681545380904e-11, 3.49324073631826
 150000,0, 10000, 0, 0, 0, 2.179025841877756e-18, 3.4911511444498604
 160000,0, 10000, 0, 0, 0, 2.191002829716367e-07, 3.479043239546636
 170000,0, 10000, 0, 0, 0, 3.9144890988015967e-14, 3.468179796812979
 180000,0, 10000, 0, 0, 0, 6.5076230647442904e-21, 3.469059725605833
 190000,0, 10000, 0, 0, 0, 1.0905505113062732e-27, 3.475538126229058
 200000,0, 10000, 0, 0, 0, 1.8271693388155538e-09, 3.4682692754242144
 210000,0, 10000, 0, 0, 0, 6.124177965071422e-08, 3.4637212023902872
 220000,0, 10000, 0, 0, 0, 1.0952530312983655e-14, 3.4565134709300165
 230000,0, 10000, 0, 0, 0, 2.1177419691149465e-21, 3.4564964646819556
 240000,0, 10000, 0, 0, 0, 9.550144887389619e-10, 3.458767357433387
 250000,0, 10000, 0, 0, 0, 3.521298312119461e-07, 3.453818339659463
 260000,0, 10000, 0, 0, 0, 1.1029277583194326e-06, 3.4561441879047523
 270000,0, 10000, 0, 0, 0, 1.0214613366677692e-12, 3.4554494917845555
 280000,0, 10000, 0, 0, 0, 1.739392195700481e-19, 3.4592172038367086
 290000,0, 10000, 0, 0, 0, 3.3098164371886895e-26, 3.4562222884597964
 300000,0, 10000, 0, 0, 0, 5.453064118115914e-33, 3.463892710251188
 310000,0, 10000, 0, 0, 0, 1.014035652644267e-39, 3.460969779722488
 320000,0, 10000, 0, 0, 0, 1.4742663358698437e-46, 3.453321669789852
 330000,0, 10000, 0, 0, 0, 3.510047368837044e-53, 3.4516526379191923
 340000,0, 10000, 0, 0, 0, 6.196279301096201e-60, 3.4468520351670024
 350000,0, 10000, 0, 0, 0, 1.060422975744904e-66, 3.44634085898099
 360000,0, 10000, 0, 0, 0, 1.642011122824416e-73, 3.4311612510011122
 370000,0, 10000, 0, 0, 0, 2.892844432234935e-80, 3.4179914516302676
 380000,0, 10000, 0, 0, 0, 5.537816248701751e-87, 3.4246328710583875
 390000,0, 10000, 0, 0, 0, 9.611028150722946e-94, 3.4247837185594494
 400000,0, 10000, 0, 0, 0, 1.8088252467271795e-100, 3.408540554100751
 410000,0, 10000, 0, 0, 0, 2.956359285905863e-107, 3.3764366391584053
 420000,0, 10000, 0, 0, 0, 4.660960156267054e-114, 3.3772493215531996
 430000,0, 10000, 0, 0, 0, 9.121118779865132e-121, 3.3873478467714113
 440000,0, 10000, 0, 0, 0, 1.910590583423451e-127, 3.3674924529685657
 450000,0, 10000, 0, 0, 0, 3.4790086307814064e-134, 3.2997464058916015
 460000,0, 10000, 0, 0, 0, 5.312137491470535e-141, 3.35364002917552
 470000,0, 10000, 0, 0, 0, 1.0118361936523187e-147, 3.3458951289213337
 480000,0, 10000, 0, 0, 0, 1.7861923227848228e-154, 3.345373628310353
 490000,0, 10000, 0, 0, 0, 3.71540496869153e-161, 3.350684177522292
 500000,0, 10000, 0, 0, 0, 6.506509550230829e-168, 3.366091211091975
 510000,0, 10000, 0, 0, 0, 1.2257710077880696e-174, 3.347446388691797
 520000,0, 10000, 0, 0, 0, 2.1768796724286026e-181, 3.336317432798014
 530000,0, 10000, 0, 0, 0, 3.8083935961803724e-188, 3.3550137658476915
 540000,0, 10000, 0, 0, 0, 7.437817596602561e-195, 3.3493399836535613
 550000,0, 10000, 0, 0, 0, 1.5013712994768844e-201, 3.3419179483710373
 560000,0, 10000, 0, 0, 0, 2.682379732853529e-208, 3.3361643120417255
 570000,0, 10000, 0, 0, 0, 4.811610408185501e-215, 3.3219077472216822
 580000,0, 10000, 0, 0, 0, 7.646887969169749e-222, 3.3325464690970676
 590000,0, 10000, 0, 0, 0, 1.4550942309768098e-228, 3.3283806812409162
 600000,0, 10000, 0, 0, 0, 2.6869659125721648e-235, 3.3379415160957353
 610000,0, 10000, 0, 0, 0, 4.653979237079111e-242, 3.3398816214142464
 620000,0, 10000, 0, 0, 0, 9.613041078893073e-249, 3.3499208597719976
 630000,0, 10000, 0, 0, 0, 1.9776940539364492e-255, 3.35263317529104
 640000,0, 10000, 0, 0, 0, 3.2746761930246777e-262, 3.3544755210491086
 650000,0, 10000, 0, 0, 0, 5.6154624725716664e-269, 3.3538466175629034
 660000,0, 10000, 0, 0, 0, 1.0245718653452167e-275, 3.3518553289375026
 670000,0, 10000, 0, 0, 0, 1.910990736408828e-282, 3.346851927811959
 680000,0, 10000, 0, 0, 0, 3.052287320743537e-289, 3.333501021917758
 690000,0, 10000, 0, 0, 0, 5.943271562621235e-296, 3.330534778781006
 700000,0, 10000, 0, 0, 0, 1.1085153988983032e-302, 3.319679379248727
 710000,0, 10000, 0, 0, 0, 1.992420266441516e-309, 3.316840570790294
 720000,0, 10000, 0, 0, 0, 3.7761502e-316, 3.2976816192114122
 730000,0, 10000, 0, 0, 0, 2.465e-321, 3.3000769476088854
 740000,0, 10000, 0, 0, 0, 2.465e-321, 3.2952127807629585
 750000,0, 10000, 0, 0, 0, 2.465e-321, 3.3004497706902516
 760000,0, 10000, 0, 0, 0, 2.465e-321, 3.296735757890614
 770000,0, 10000, 0, 0, 0, 2.465e-321, 3.285385093313045
 780000,0, 10000, 0, 0, 0, 2.465e-321, 3.2966166438711815
 790000,0, 10000, 0, 0, 0, 2.465e-321, 3.287625025523157
 800000,0, 10000, 0, 0, 0, 2.465e-321, 3.28221187003224
 810000,0, 10000, 0, 0, 0, 2.465e-321, 3.2907572805389758
 820000,0, 10000, 0, 0, 0, 2.465e-321, 3.2876054639291223
 830000,0, 10000, 0, 0, 0, 2.465e-321, 3.2894890527493588
 840000,0, 10000, 0, 0, 0, 2.465e-321, 3.299984677965025
 850000,0, 10000, 0, 0, 0, 2.465e-321, 3.296291252832256
 860000,0, 10000, 0, 0, 0, 2.465e-321, 3.2850081757023464
 870000,0, 10000, 0, 0, 0, 2.465e-321, 3.2938838621144315
 880000,0, 10000, 0, 0, 0, 2.465e-321, 3.2888163129970183
 890000,0, 10000, 0, 0, 0, 2.465e-321, 3.2823153111328325
 900000,0, 10000, 0, 0, 0, 2.465e-321, 3.2781052669028443
 910000,0, 10000, 0, 0, 0, 2.465e-321, 3.2729440518321145
 920000,0, 10000, 0, 0, 0, 2.465e-321, 3.268333819375688
 930000,0, 10000, 0, 0, 0, 2.465e-321, 3.262625812606682
 940000,0, 10000, 0, 0, 0, 2.465e-321, 3.265839222930208
 950000,0, 10000, 0, 0, 0, 2.465e-321, 3.2687449648525475
 960000,0, 10000, 0, 0, 0, 2.465e-321, 3.2755710805097333
 970000,0, 10000, 0, 0, 0, 2.465e-321, 3.2732271672446225
 980000,0, 10000, 0, 0, 0, 2.465e-321, 3.269769357595216
 990000,0, 10000, 0, 0, 0, 2.465e-321, 3.263405149685344
 1000000,0, 10000, 0, 0, 0, 2.465e-321, 3.264309934408903
 1010000,0, 10000, 0, 0, 0, 2.465e-321, 3.259545127473479
 1020000,0, 10000, 0, 0, 0, 2.465e-321, 3.254631837595084
 1030000,0, 10000, 0, 0, 0, 2.465e-321, 3.254731349456959
 1040000,0, 10000, 0, 0, 0, 2.465e-321, 3.2468687414849553
 1050000,0, 10000, 0, 0, 0, 2.465e-321, 3.2396210208006915
 1060000,0, 10000, 0, 0, 0, 2.465e-321, 3.243478930746052
 1070000,0, 10000, 0, 0, 0, 2.465e-321, 3.242398146562609
 1080000,0, 10000, 0, 0, 0, 2.465e-321, 3.2356914424660057
 1090000,0, 10000, 0, 0, 0, 2.465e-321, 3.239444571556357
 1100000,0, 10000, 0, 0, 0, 2.465e-321, 3.238031302615962
 1110000,0, 10000, 0, 0, 0, 2.465e-321, 3.2371366565891972
 1120000,0, 10000, 0, 0, 0, 2.465e-321, 3.2360045931550134
 1130000,0, 10000, 0, 0, 0, 2.465e-321, 3.240539661638365
 1140000,0, 10000, 0, 0, 0, 2.465e-321, 3.233315960164672
 1150000,0, 10000, 0, 0, 0, 2.465e-321, 3.244324860411153
 1160000,0, 10000, 0, 0, 0, 2.465e-321, 3.241729953460646
 1170000,0, 10000, 0, 0, 0, 2.465e-321, 3.23371148741368
 1180000,0, 10000, 0, 0, 0, 2.465e-321, 3.2336080405946417
 1190000,0, 10000, 0, 0, 0, 2.465e-321, 3.2386737914678405
 1200000,0, 10000, 0, 0, 0, 2.465e-321, 3.2350128702006784
 1210000,0, 10000, 0, 0, 0, 2.465e-321, 3.225968931176385
 1220000,0, 10000, 0, 0, 0, 2.465e-321, 3.2244144842239035
 1230000,0, 10000, 0, 0, 0, 2.465e-321, 3.2266236181262538
 1240000,0, 10000, 0, 0, 0, 2.465e-321, 3.2222587777837366
 1250000,0, 10000, 0, 0, 0, 2.465e-321, 3.2279714863137214
 1260000,0, 10000, 0, 0, 0, 2.465e-321, 3.2225283865659455
 1270000,0, 10000, 0, 0, 0, 2.465e-321, 3.2251603149752466
 1280000,0, 10000, 0, 0, 0, 2.465e-321, 3.2270017396928106
 1290000,0, 10000, 0, 0, 0, 2.465e-321, 3.209776854626806
 1300000,0, 10000, 0, 0, 0, 2.465e-321, 3.206085675777056
 1310000,0, 10000, 0, 0, 0, 2.465e-321, 3.206661843225283
 1320000,0, 10000, 0, 0, 0, 2.465e-321, 3.221500472425857
 1330000,0, 10000, 0, 0, 0, 2.465e-321, 3.175056990795616
 1340000,0, 10000, 0, 0, 0, 2.465e-321, 3.2351145415427647
 1350000,0, 10000, 0, 0, 0, 2.465e-321, 3.2110242137674248
 1360000,0, 10000, 0, 0, 0, 2.465e-321, 3.1930110404825984
 1370000,0, 10000, 0, 0, 0, 2.465e-321, 3.149950846118727
 1380000,0, 10000, 0, 0, 0, 2.465e-321, 3.1743422025464474
 1390000,0, 10000, 0, 0, 0, 2.465e-321, 3.1529058344240983
 1400000,0, 10000, 0, 0, 0, 2.465e-321, 3.1379732278267807
 1410000,0, 10000, 0, 0, 0, 2.465e-321, 3.148250841468107
 1420000,0, 10000, 0, 0, 0, 2.465e-321, 3.1736171528088835
 1430000,0, 10000, 0, 0, 0, 2.465e-321, 3.1817187359607697
 1440000,0, 10000, 0, 0, 0, 2.465e-321, 3.17895375650594
 1450000,0, 10000, 0, 0, 0, 2.465e-321, 3.1810305261728713
 1460000,0, 10000, 0, 0, 0, 2.465e-321, 3.1944762979042904
 1470000,0, 10000, 0, 0, 0, 2.465e-321, 3.200068158115335
 1480000,0, 10000, 0, 0, 0, 2.465e-321, 3.2065147447441635
 1490000,0, 10000, 0, 0, 0, 2.465e-321, 3.217340933489947
 1500000,0, 10000, 0, 0, 0, 2.465e-321, 3.2226449486178024
 1510000,0, 10000, 0, 0, 0, 2.465e-321, 3.216532195063242
 1520000,0, 10000, 0, 0, 0, 2.465e-321, 3.2051866241488414
 1530000,0, 10000, 0, 0, 0, 2.2203246051605872e-13, 3.210909227309166
 1540000,0, 10000, 0, 0, 0, 4.7212138218661857e-20, 3.2158592333023908
 1550000,0, 10000, 0, 0, 0, 8.07982236892639e-27, 3.2123979297269813
 1560000,0, 10000, 0, 0, 0, 1.593861675998298e-33, 3.2034702949844327
 1570000,0, 10000, 0, 0, 0, 3.4438165977829494e-40, 3.2062376467000706
 1580000,0, 10000, 0, 0, 0, 6.397615327717828e-47, 3.1991749281034982
 1590000,0, 10000, 0, 0, 0, 1.3122388697831966e-53, 3.192145293347243
 1600000,0, 10000, 0, 0, 0, 2.5449251452472514e-60, 3.1959496406367918
 1610000,0, 10000, 0, 0, 0, 5.2566779346707974e-67, 3.1941442089714926
 1620000,0, 10000, 0, 0, 0, 9.159688924807113e-74, 3.1909278182014993
 1630000,0, 10000, 0, 0, 0, 1.8105001426960984e-80, 3.200580498272019
 1640000,0, 10000, 0, 0, 0, 3.196072126666634e-87, 3.18784478591867
 1650000,0, 10000, 0, 0, 0, 6.342674981735752e-94, 3.1389367309827545
 1660000,0, 10000, 0, 0, 0, 1.1794650540139019e-100, 3.181807902084251
 1670000,0, 10000, 0, 0, 0, 1.791951784098222e-107, 3.1608860440886795
 1680000,0, 10000, 0, 0, 0, 3.2175924065800342e-114, 3.1594282321406864
 1690000,0, 10000, 0, 0, 0, 5.53416024722945e-121, 3.1166826006402717
 1700000,0, 10000, 0, 0, 0, 1.1037740387993868e-127, 3.184257336875728
 1710000,0, 10000, 0, 0, 0, 2.284470505758343e-134, 3.190206624475858
 1720000,0, 10000, 0, 0, 0, 4.3863426291788844e-141, 3.1928171989816763
 1730000,0, 10000, 0, 0, 0, 8.263496093510813e-148, 3.1872374123571716
 1740000,0, 10000, 0, 0, 0, 1.5062123738707773e-154, 3.1817669438571166
 1750000,0, 10000, 0, 0, 0, 3.517064884643889e-10, 3.179429176800243
 1760000,0, 10000, 0, 0, 0, 6.665745446215525e-17, 3.1791724967727646
 1770000,0, 10000, 0, 0, 0, 1.379602920117248e-23, 3.174269024586117
 1780000,0, 10000, 0, 0, 0, 2.368131329984743e-30, 3.178427036334991
 1790000,0, 10000, 0, 0, 0, 4.7706696658866925e-37, 3.167825482500624
 1800000,0, 10000, 0, 0, 0, 9.429684983571327e-44, 3.170887414436848
 1810000,0, 10000, 0, 0, 0, 1.602521058968473e-50, 3.154984526703462
 1820000,0, 10000, 0, 0, 0, 1.4243412041407966e-08, 3.151586318879159
 1830000,0, 10000, 0, 0, 0, 2.2772744866559906e-15, 3.1400436340810067
 1840000,0, 10000, 0, 0, 0, 4.255989618324732e-22, 3.157054273211052
 1850000,0, 10000, 0, 0, 0, 6.505023542519014e-29, 3.1595487092910703
 1860000,0, 10000, 0, 0, 0, 1.1833200797159491e-35, 3.15766607972234
 1870000,0, 10000, 0, 0, 0, 1.9750931508709494e-42, 3.158151890647269
 1880000,0, 10000, 0, 0, 0, 3.947162909177516e-49, 3.1594686520473365
 1890000,0, 10000, 0, 0, 0, 7.927843680517693e-56, 3.132469751823288
 1900000,0, 10000, 0, 0, 0, 1.5399275019002484e-07, 3.1223504489161096
 1910000,0, 10000, 0, 0, 0, 2.8550213505403626e-14, 3.1377545821297024
 1920000,0, 10000, 0, 0, 0, 5.060173590405789e-21, 3.0761049054755225
 1930000,0, 10000, 0, 0, 0, 1.0052077151404225e-27, 3.1228350225674673
 1940000,0, 10000, 0, 0, 0, 1.7100030530930683e-34, 3.1198929405282945
 1950000,0, 10000, 0, 0, 0, 3.1894297552183943e-41, 3.1310130731097985
 1960000,0, 10000, 0, 0, 0, 5.334176896121168e-48, 3.106350779241615
 1970000,0, 10000, 0, 0, 0, 9.083286200402585e-55, 3.116468726808858
 1980000,0, 10000, 0, 0, 0, 1.842714881520274e-61, 3.122529006703958
 1990000,0, 10000, 0, 0, 0, 2.8590656813872606e-68, 3.1114990741931865
 2000000,0, 10000, 0, 0, 0, 5.708041066058255e-75, 3.098176881114432
 2010000,0, 10000, 0, 0, 0, 9.739388653700409e-82, 3.049295055053985
 2020000,0, 10000, 0, 0, 0, 1.7055859542285242e-88, 3.1010784610754505
 2030000,0, 10000, 0, 0, 0, 3.435952673474776e-95, 3.071783874415011
 2040000,0, 10000, 0, 0, 0, 6.866645729822146e-102, 3.072513158819759
 2050000,0, 10000, 0, 0, 0, 1.3958180490823972e-108, 3.039553665840703
 2060000,0, 10000, 0, 0, 0, 2.6008209441212396e-115, 3.084633767493648
 2070000,0, 10000, 0, 0, 0, 5.156224615464342e-122, 3.0793939715694187
 2080000,0, 10000, 0, 0, 0, 8.850819955702875e-129, 3.0805549474574425
 2090000,0, 10000, 0, 0, 0, 1.534547382127577e-135, 3.08854166350417
 2100000,0, 10000, 0, 0, 0, 2.7692207037646337e-142, 3.0889013822875757
 2110000,0, 10000, 0, 0, 0, 4.6128984630634754e-149, 3.10118923327538
 2120000,0, 10000, 0, 0, 0, 7.902355263714012e-156, 3.1075425831945913
 2130000,0, 10000, 0, 0, 0, 1.434633236804924e-162, 3.1015691599882915
 2140000,0, 10000, 0, 0, 0, 2.881448853762786e-169, 3.095322233213736
 2150000,0, 10000, 0, 0, 0, 1.046963756835568e-05, 3.039758389003288
 2160000,0, 10000, 0, 0, 0, 1.998212053562632e-12, 3.100022928724466
 2170000,0, 10000, 0, 0, 0, 4.198214567601617e-19, 3.0876270869497997
 2180000,0, 10000, 0, 0, 0, 8.602504209831615e-26, 3.101032726160637
 2190000,0, 10000, 0, 0, 0, 1.4900031218154313e-32, 3.076691014542599
 2200000,0, 10000, 0, 0, 0, 2.606721179531253e-39, 3.1022689250891244
 2210000,0, 10000, 0, 0, 0, 4.2775316271020424e-46, 3.1023551320773803
 2220000,0, 10000, 0, 0, 0, 6.511836608923498e-53, 3.0796973606930194
 2230000,0, 10000, 0, 0, 0, 1.1940786976205196e-59, 3.089779910475296
 2240000,0, 10000, 0, 0, 0, 1.9930504837180784e-66, 3.089832067438251
 2250000,0, 10000, 0, 0, 0, 3.762258192286199e-73, 3.094403462365216
 2260000,0, 10000, 0, 0, 0, 6.940409935287845e-80, 3.090990503350309
 2270000,0, 10000, 0, 0, 0, 1.177125207735601e-86, 3.092058490157566
 2280000,0, 10000, 0, 0, 0, 2.453407128331073e-93, 3.0887589843801067
 2290000,0, 10000, 0, 0, 0, 4.0583020336500564e-100, 3.0903630890962477
 2300000,0, 10000, 0, 0, 0, 7.800022845338442e-107, 3.079049441108004
 2310000,0, 10000, 0, 0, 0, 1.3032139955791207e-113, 3.0842556770171403
