episode,stage,miss,agari,draw,tenpai,average_value,average_entropy
 2320000,0, 10000, 0, 0, 0, 2.474874056336771e-120, 3.0932465233906186
 2330000,0, 10000, 0, 0, 0, 5.122223017056687e-127, 3.094874920478144
 2340000,0, 10000, 0, 0, 0, 9.973753842826718e-134, 3.0829676366042387
 2350000,0, 10000, 0, 0, 0, 1.681469956572088e-140, 3.0888402887391013
 2360000,0, 10000, 0, 0, 0, 3.052624952796014e-147, 3.088942086355898
 2370000,0, 10000, 0, 0, 0, 4.8708613666324016e-154, 3.088624104811826
 2380000,0, 10000, 0, 0, 0, 8.772310849853875e-161, 3.0896095453592687
 2390000,0, 10000, 0, 0, 0, 1.5209355423820266e-167, 3.0905457268755145
 2400000,0, 10000, 0, 0, 0, 2.9232254964022823e-174, 3.082793867264372
 2410000,0, 10000, 0, 0, 0, 5.573624836267303e-181, 3.0754875533764507
 2420000,0, 10000, 0, 0, 0, 9.548175385935824e-188, 3.078639006959435
 2430000,0, 10000, 0, 0, 0, 1.8872882082169967e-194, 3.0713575109037157
 2440000,0, 10000, 0, 0, 0, 3.6674936026760036e-201, 3.073562340772888
 2450000,0, 10000, 0, 0, 0, 6.365033196285292e-208, 3.0771450945104575
 2460000,0, 10000, 0, 0, 0, 1.114660437506798e-214, 3.0682645236488515
 2470000,0, 10000, 0, 0, 0, 2.0317252221555353e-221, 3.0690886259911396
 2480000,0, 10000, 0, 0, 0, 3.71813713860971e-228, 3.0662030203583144
 2490000,0, 10000, 0, 0, 0, 5.705737190986988e-235, 3.045941625703415
 2500000,0, 10000, 0, 0, 0, 9.942168496084077e-242, 3.05250384602296
 2510000,0, 10000, 0, 0, 0, 1.71344766794847e-248, 3.042674321727591
 2520000,0, 10000, 0, 0, 0, 3.1013561872435913e-255, 3.066136763662067
 2530000,0, 10000, 0, 0, 0, 4.983397715716499e-262, 3.0741957189250244
 2540000,0, 10000, 0, 0, 0, 8.063823857384365e-269, 3.073824265460383
 2550000,0, 10000, 0, 0, 0, 1.7423300189625758e-275, 3.0695246059645545
 2560000,0, 10000, 0, 0, 0, 3.2627561888551923e-282, 3.0474228955376406
 2570000,0, 10000, 0, 0, 0, 5.284873760182535e-289, 3.0390928028207442
 2580000,0, 10000, 0, 0, 0, 9.827594718253326e-296, 3.030498743808195
 2590000,0, 10000, 0, 0, 0, 1.595020456805018e-302, 3.039888763660797
 2600000,0, 10000, 0, 0, 0, 2.77930118500841e-309, 3.048367573666828
 2610000,0, 10000, 0, 0, 0, 4.50179385e-316, 3.0574241582614547
 2620000,0, 10000, 0, 0, 0, 2.465e-321, 3.0591563026643893
 2630000,0, 10000, 0, 0, 0, 2.465e-321, 3.0615638697834546
 2640000,0, 10000, 0, 0, 0, 2.465e-321, 3.0604220089499035
 2650000,0, 10000, 0, 0, 0, 2.465e-321, 3.059892119702833
 2660000,0, 10000, 0, 0, 0, 2.465e-321, 3.062505875475158
 2670000,0, 10000, 0, 0, 0, 2.465e-321, 3.063626852509518
 2680000,0, 10000, 0, 0, 0, 2.465e-321, 3.061653078786318
 2690000,0, 10000, 0, 0, 0, 2.465e-321, 3.0567583817482364
 2700000,0, 10000, 0, 0, 0, 2.465e-321, 3.0455707264777185
 2710000,0, 10000, 0, 0, 0, 2.465e-321, 3.0404072231809796
 2720000,0, 10000, 0, 0, 0, 2.465e-321, 3.0454246728494607
 2730000,0, 10000, 0, 0, 0, 2.465e-321, 3.0452781219777996
 2740000,0, 10000, 0, 0, 0, 2.465e-321, 3.0300624504045963
 2750000,0, 10000, 0, 0, 0, 2.465e-321, 3.036888242870371
 2760000,0, 10000, 0, 0, 0, 2.465e-321, 3.0217101219214673
 2770000,0, 10000, 0, 0, 0, 2.465e-321, 3.035383043078007
 2780000,0, 10000, 0, 0, 0, 2.465e-321, 3.017396526141229
 2790000,0, 10000, 0, 0, 0, 2.465e-321, 3.021172927552092
 2800000,0, 10000, 0, 0, 0, 2.465e-321, 3.0265864324365808
 2810000,0, 10000, 0, 0, 0, 2.465e-321, 3.029821532943061
 2820000,0, 10000, 0, 0, 0, 2.465e-321, 3.027130581194824
 2830000,0, 10000, 0, 0, 0, 2.465e-321, 3.0294514795750977
 2840000,0, 10000, 0, 0, 0, 2.465e-321, 3.0271437165986037
 2850000,0, 10000, 0, 0, 0, 2.465e-321, 3.029294052057867
 2860000,0, 10000, 0, 0, 0, 2.465e-321, 3.0196653880417568
 2870000,0, 10000, 0, 0, 0, 2.465e-321, 3.024156060079114
 2880000,0, 10000, 0, 0, 0, 2.465e-321, 3.020637011294682
 2890000,0, 10000, 0, 0, 0, 2.465e-321, 3.018628493371515
 2900000,0, 10000, 0, 0, 0, 2.465e-321, 3.024813040541144
 2910000,0, 10000, 0, 0, 0, 2.465e-321, 3.021778654012145
 2920000,0, 10000, 0, 0, 0, 2.465e-321, 3.02769820739234
 2930000,0, 9999, 1, 0, 0, 2.465e-321, 3.030156888079443
 2940000,0, 10000, 0, 0, 0, 2.465e-321, 3.0258653931078165
 2950000,0, 10000, 0, 0, 0, 2.465e-321, 3.0167317775564104
 2960000,0, 10000, 0, 0, 0, 2.465e-321, 3.0243070925815503
 2970000,0, 10000, 0, 0, 0, 2.465e-321, 3.028891002544358
 2980000,0, 10000, 0, 0, 0, 2.465e-321, 3.0285189251906623
 2990000,0, 10000, 0, 0, 0, 2.465e-321, 3.0251703844152242
 3000000,0, 10000, 0, 0, 0, 2.465e-321, 3.0148409504020592
 3010000,0, 10000, 0, 0, 0, 2.465e-321, 3.017363384077015
 3020000,0, 10000, 0, 0, 0, 2.465e-321, 3.0157354519239443
 3030000,0, 10000, 0, 0, 0, 2.465e-321, 3.0227149297604536
 3040000,0, 10000, 0, 0, 0, 2.465e-321, 3.025095964734226
 3050000,0, 10000, 0, 0, 0, 2.465e-321, 3.0274101002435168
 3060000,0, 10000, 0, 0, 0, 2.465e-321, 3.027995874109967
 3070000,0, 10000, 0, 0, 0, 2.465e-321, 3.0309914770860016
 3080000,0, 10000, 0, 0, 0, 2.465e-321, 3.0312356575092374
 3090000,0, 10000, 0, 0, 0, 2.465e-321, 3.030827353436092
 3100000,0, 10000, 0, 0, 0, 2.465e-321, 3.032493743018505
 3110000,0, 10000, 0, 0, 0, 2.465e-321, 3.023229536357237
 3120000,0, 10000, 0, 0, 0, 2.465e-321, 3.027993396660373
 3130000,0, 10000, 0, 0, 0, 2.465e-321, 3.0247052168571487
 3140000,0, 10000, 0, 0, 0, 2.465e-321, 3.0209728539878244
 3150000,0, 10000, 0, 0, 0, 2.465e-321, 3.0230332044864867
 3160000,0, 10000, 0, 0, 0, 2.465e-321, 3.020674752506355
 3170000,0, 10000, 0, 0, 0, 2.465e-321, 3.0126262607689265
 3180000,0, 10000, 0, 0, 0, 2.465e-321, 3.0126735075140796
 3190000,0, 10000, 0, 0, 0, 2.465e-321, 2.985305890836191
 3200000,0, 10000, 0, 0, 0, 1.9240345169677494e-08, 2.925898243374163
 3210000,0, 10000, 0, 0, 0, 3.119588900073465e-15, 2.9217413191069834
 3220000,0, 10000, 0, 0, 0, 5.824357630975881e-22, 2.9587719530782493
 3230000,0, 10000, 0, 0, 0, 1.070154576628826e-28, 2.962832463584168
 3240000,0, 10000, 0, 0, 0, 1.3826009401336173e-35, 2.8596269963012424
 3250000,0, 10000, 0, 0, 0, 2.0384625481755286e-42, 3.005594553622133
 3260000,0, 10000, 0, 0, 0, 3.298513156299241e-49, 2.9584438430457274
 3270000,0, 10000, 0, 0, 0, 5.805407284354011e-56, 3.0111044002276466
 3280000,0, 10000, 0, 0, 0, 9.034460391458409e-63, 2.9880329134488077
 3290000,0, 10000, 0, 0, 0, 1.3643832832342343e-69, 3.0049243905190584
 3300000,0, 10000, 0, 0, 0, 2.5422486986590272e-76, 2.98154742929403
 3310000,0, 10000, 0, 0, 0, 3.901255496482524e-83, 3.0040809479746913
 3320000,0, 9999, 1, 0, 0, 6.0711913107147555e-90, 3.006866972863315
 3330000,0, 10000, 0, 0, 0, 1.1188604764482341e-96, 2.9980719068483737
 3340000,0, 10000, 0, 0, 0, 1.8749916098881158e-103, 3.0030157814999114
 3350000,0, 10000, 0, 0, 0, 3.574989277264834e-110, 2.9872071697607447
 3360000,0, 10000, 0, 0, 0, 7.165982562709385e-117, 2.9964689488696026
 3370000,0, 10000, 0, 0, 0, 1.4610445235132054e-123, 2.998703396089137
 3380000,0, 10000, 0, 0, 0, 2.996803208738425e-130, 2.9952919983315724
 3390000,0, 10000, 0, 0, 0, 4.387554574958488e-137, 2.99879341230668
 3400000,0, 10000, 0, 0, 0, 7.973360148609203e-144, 2.9896209915121075
 3410000,0, 10000, 0, 0, 0, 1.3509659610145448e-150, 2.994773793742357
 3420000,0, 10000, 0, 0, 0, 2.7188387890502897e-157, 3.000689350026468
 3430000,0, 10000, 0, 0, 0, 4.501867534795716e-164, 2.982614354848089
 3440000,0, 10000, 0, 0, 0, 7.627737474728732e-171, 2.992864534754396
 3450000,0, 10000, 0, 0, 0, 1.4241194077517899e-177, 2.993226488242474
 3460000,0, 10000, 0, 0, 0, 2.488967899360616e-184, 2.99085371512264
 3470000,0, 10000, 0, 0, 0, 3.916232341889361e-191, 2.9915118594270975
 3480000,0, 10000, 0, 0, 0, 8.170524265950558e-198, 2.9984729654406808
 3490000,0, 10000, 0, 0, 0, 1.3353973982874998e-204, 3.001607712669732
 3500000,0, 10000, 0, 0, 0, 2.1869565313243112e-211, 3.000493101809953
 3510000,0, 10000, 0, 0, 0, 4.014247248331127e-218, 2.9999564554996523
 3520000,0, 10000, 0, 0, 0, 7.623273233956592e-225, 2.9938979466993145
 3530000,0, 10000, 0, 0, 0, 1.437597375900973e-231, 2.9842154042538045
 3540000,0, 10000, 0, 0, 0, 2.2105108695783907e-238, 2.9855937065816005
 3550000,0, 10000, 0, 0, 0, 4.422060038726514e-245, 2.978451031812222
 3560000,0, 10000, 0, 0, 0, 7.041868815331173e-252, 2.976013841440378
 3570000,0, 10000, 0, 0, 0, 1.2593736187917806e-258, 2.966878563157261
 3580000,0, 10000, 0, 0, 0, 1.8109134154948487e-265, 2.971937252877423
 3590000,0, 10000, 0, 0, 0, 3.425287318640822e-272, 2.9707202828160475
 3600000,0, 10000, 0, 0, 0, 6.306153087201105e-279, 2.962984822991158
 3610000,0, 10000, 0, 0, 0, 9.022669408764943e-286, 2.9634080796004216
 3620000,0, 10000, 0, 0, 0, 1.501470689354899e-292, 2.969940650434436
 3630000,0, 10000, 0, 0, 0, 2.5111417639018416e-299, 2.971430821148228
 3640000,0, 10000, 0, 0, 0, 4.567984193778494e-306, 2.9672602868229143
 3650000,0, 10000, 0, 0, 0, 8.40992446673e-313, 2.961227427402005
 3660000,0, 10000, 0, 0, 0, 1.4787e-319, 2.9537071744868904
 3670000,0, 10000, 0, 0, 0, 2.465e-321, 2.9597854306531763
 3680000,0, 10000, 0, 0, 0, 2.465e-321, 2.8883528275977755
 3690000,0, 10000, 0, 0, 0, 2.465e-321, 2.948356906441192
 3700000,0, 10000, 0, 0, 0, 2.465e-321, 2.8895062788643635
 3710000,0, 10000, 0, 0, 0, 2.465e-321, 2.9151385420721287
 3720000,0, 10000, 0, 0, 0, 2.465e-321, 2.9270364193477794
 3730000,0, 10000, 0, 0, 0, 2.465e-321, 2.940456271134928
 3740000,0, 9999, 1, 0, 0, 2.465e-321, 2.972949950857016
 3750000,0, 10000, 0, 0, 0, 2.465e-321, 2.9784555138602977
 3760000,0, 10000, 0, 0, 0, 2.465e-321, 2.985027902305029
 3770000,0, 10000, 0, 0, 0, 2.465e-321, 2.9870210553900947
 3780000,0, 10000, 0, 0, 0, 2.465e-321, 2.985285345458862
 3790000,0, 10000, 0, 0, 0, 2.465e-321, 2.9858088778328242
 3800000,0, 10000, 0, 0, 0, 2.465e-321, 2.9842740635753375
 3810000,0, 10000, 0, 0, 0, 2.465e-321, 2.9740204228008955
 3820000,0, 10000, 0, 0, 0, 2.465e-321, 2.972912991335431
 3830000,0, 10000, 0, 0, 0, 2.465e-321, 2.9691997953974076
 3840000,0, 10000, 0, 0, 0, 2.465e-321, 2.9646485312435615
 3850000,0, 10000, 0, 0, 0, 2.465e-321, 2.9703022950245863
 3860000,0, 10000, 0, 0, 0, 2.465e-321, 2.9666193190446024
 3870000,0, 10000, 0, 0, 0, 2.465e-321, 2.9544483910808084
 3880000,0, 10000, 0, 0, 0, 2.465e-321, 2.956623566380418
 3890000,0, 10000, 0, 0, 0, 2.465e-321, 2.9370209559680545
 3900000,0, 10000, 0, 0, 0, 2.465e-321, 2.9619997458381047
 3910000,0, 9999, 1, 0, 0, 2.465e-321, 2.9625778299084145
 3920000,0, 10000, 0, 0, 0, 2.465e-321, 2.958022147271324
 3930000,0, 10000, 0, 0, 0, 2.465e-321, 2.97049379579553
 3940000,0, 10000, 0, 0, 0, 2.465e-321, 2.959111884472544
 3950000,0, 10000, 0, 0, 0, 2.465e-321, 2.956237324425729
 3960000,0, 10000, 0, 0, 0, 2.465e-321, 2.9595321327529556
 3970000,0, 10000, 0, 0, 0, 2.465e-321, 2.9471187651736828
 3980000,0, 10000, 0, 0, 0, 2.465e-321, 2.941848313865973
 3990000,0, 10000, 0, 0, 0, 2.465e-321, 2.9240113282314972
 4000000,0, 10000, 0, 0, 0, 2.465e-321, 2.9314134401023595
 4010000,0, 10000, 0, 0, 0, 2.465e-321, 2.9158258814132365
 4020000,0, 10000, 0, 0, 0, 2.465e-321, 2.849142220322564
 4030000,0, 10000, 0, 0, 0, 2.465e-321, 2.531745422984224
 4040000,0, 10000, 0, 0, 0, 2.465e-321, 2.8725916769125854
 4050000,0, 10000, 0, 0, 0, 2.465e-321, 2.891969480855289
 4060000,0, 10000, 0, 0, 0, 2.465e-321, 2.861075259828477
 4070000,0, 10000, 0, 0, 0, 2.465e-321, 2.8375885486722323
 4080000,0, 10000, 0, 0, 0, 2.465e-321, 2.8329065507398314
 4090000,0, 10000, 0, 0, 0, 2.465e-321, 2.8603058271895865
 4100000,0, 10000, 0, 0, 0, 2.465e-321, 2.8550607579182925
 4110000,0, 10000, 0, 0, 0, 2.465e-321, 2.921410677165859
 4120000,0, 10000, 0, 0, 0, 2.465e-321, 2.9391978566730077
 4130000,0, 10000, 0, 0, 0, 2.465e-321, 2.9176673783346447
 4140000,0, 10000, 0, 0, 0, 2.465e-321, 2.931391720708596
 4150000,0, 10000, 0, 0, 0, 2.465e-321, 2.86598059526513
 4160000,0, 10000, 0, 0, 0, 2.465e-321, 2.8548968468943667
 4170000,0, 10000, 0, 0, 0, 2.465e-321, 2.8814765003785916
 4180000,0, 10000, 0, 0, 0, 2.465e-321, 2.9151766582392766
 4190000,0, 10000, 0, 0, 0, 2.465e-321, 2.9029372240979305
 4200000,0, 10000, 0, 0, 0, 2.465e-321, 2.917489158955638
 4210000,0, 10000, 0, 0, 0, 2.465e-321, 2.90903525875407
 4220000,0, 10000, 0, 0, 0, 2.465e-321, 2.8927884929189434
 4230000,0, 10000, 0, 0, 0, 2.465e-321, 2.881343928528528
 4240000,0, 10000, 0, 0, 0, 2.465e-321, 2.8960095660243756
 4250000,0, 10000, 0, 0, 0, 2.465e-321, 2.8770021713003824
 4260000,0, 10000, 0, 0, 0, 2.465e-321, 2.897335601927809
 4270000,0, 10000, 0, 0, 0, 2.465e-321, 2.8878617903536545
 4280000,0, 10000, 0, 0, 0, 2.465e-321, 2.916218819718916
 4290000,0, 10000, 0, 0, 0, 2.465e-321, 2.9279805537378962
 4300000,0, 10000, 0, 0, 0, 2.465e-321, 2.915973020241192
 4310000,0, 10000, 0, 0, 0, 2.465e-321, 2.917264778468446
 4320000,0, 10000, 0, 0, 0, 2.465e-321, 2.9287387831204095
 4330000,0, 10000, 0, 0, 0, 2.465e-321, 2.9135979448022304
 4340000,0, 10000, 0, 0, 0, 2.465e-321, 2.9148580356482223
 4350000,0, 10000, 0, 0, 0, 2.465e-321, 2.904376569179939
 4360000,0, 10000, 0, 0, 0, 2.465e-321, 2.8998862891643964
 4370000,0, 9999, 1, 0, 0, 2.465e-321, 2.902383634358342
 4380000,0, 10000, 0, 0, 0, 2.465e-321, 2.9046629934552537
 4390000,0, 10000, 0, 0, 0, 2.465e-321, 2.9097577845430624
 4400000,0, 10000, 0, 0, 0, 2.465e-321, 2.9006895270877964
 4410000,0, 10000, 0, 0, 0, 2.465e-321, 2.9092955038221913
 4420000,0, 10000, 0, 0, 0, 2.465e-321, 2.912750927668895
 4430000,0, 10000, 0, 0, 0, 2.465e-321, 2.912240413507312
 4440000,0, 10000, 0, 0, 0, 2.465e-321, 2.9192239391372277
 4450000,0, 10000, 0, 0, 0, 2.465e-321, 2.9162500948059704
 4460000,0, 10000, 0, 0, 0, 2.465e-321, 2.9173924734605836
 4470000,0, 10000, 0, 0, 0, 2.465e-321, 2.9099319090763416
 4480000,0, 10000, 0, 0, 0, 2.465e-321, 2.9055036664597345
 4490000,0, 10000, 0, 0, 0, 2.465e-321, 2.909999824764593
 4500000,0, 10000, 0, 0, 0, 2.465e-321, 2.9059083856650454
 4510000,0, 10000, 0, 0, 0, 2.465e-321, 2.905652312896988
 4520000,0, 10000, 0, 0, 0, 2.465e-321, 2.909497664731786
 4530000,0, 10000, 0, 0, 0, 2.465e-321, 2.904311910889869
 4540000,0, 10000, 0, 0, 0, 2.465e-321, 2.8798026287458542
 4550000,0, 10000, 0, 0, 0, 2.465e-321, 2.8913882183221618
 4560000,0, 10000, 0, 0, 0, 2.465e-321, 2.8972296601400727
 4570000,0, 10000, 0, 0, 0, 2.465e-321, 2.9050048364052143
 4580000,0, 10000, 0, 0, 0, 2.465e-321, 2.906018439962322
 4590000,0, 10000, 0, 0, 0, 2.465e-321, 2.904044560966549
 4600000,0, 10000, 0, 0, 0, 2.465e-321, 2.913217644838645
 4610000,0, 10000, 0, 0, 0, 2.465e-321, 2.9108718369516775
 4620000,0, 10000, 0, 0, 0, 2.465e-321, 2.9044449803373182
 4630000,0, 10000, 0, 0, 0, 2.465e-321, 2.9043126229379634
 4640000,0, 10000, 0, 0, 0, 2.465e-321, 2.9033579973646733
 4650000,0, 10000, 0, 0, 0, 2.465e-321, 2.8992797987793644
 4660000,0, 10000, 0, 0, 0, 2.465e-321, 2.902881217854604
 4670000,0, 10000, 0, 0, 0, 2.465e-321, 2.902455718852346
 4680000,0, 10000, 0, 0, 0, 2.465e-321, 2.898787049144185
 4690000,0, 10000, 0, 0, 0, 2.465e-321, 2.8947775325887575
 4700000,0, 10000, 0, 0, 0, 2.465e-321, 2.89613238444319
 4710000,0, 10000, 0, 0, 0, 2.465e-321, 2.894234687846898
 4720000,0, 10000, 0, 0, 0, 2.465e-321, 2.891891575773674
 4730000,0, 10000, 0, 0, 0, 2.465e-321, 2.886377370941798
 4740000,0, 10000, 0, 0, 0, 2.465e-321, 2.8821357282167557
 4750000,0, 10000, 0, 0, 0, 2.465e-321, 2.8902328862718614
 4760000,0, 10000, 0, 0, 0, 2.465e-321, 2.88976208154687
 4770000,0, 10000, 0, 0, 0, 2.465e-321, 2.886007641137073
 4780000,0, 10000, 0, 0, 0, 2.465e-321, 2.8824691461693983
